date,accident_count
2018-01-01,80
2018-01-02,111
2018-01-03,94
2018-01-04,73
2018-01-05,88
2018-01-06,85
2018-01-07,45
2018-01-08,70
2018-01-09,57
2018-01-10,74
2018-01-11,77
2018-01-12,80
2018-01-13,64
2018-01-14,59
2018-01-15,48
2018-01-16,73
2018-01-17,109
2018-01-18,103
2018-01-19,90
2018-01-20,75
2018-01-21,56
2018-01-22,73
2018-01-23,79
2018-01-24,48
2018-01-25,61
2018-01-26,90
2018-01-27,55
2018-01-28,50
2018-01-29,56
2018-01-30,72
2018-01-31,64
2018-02-01,84
2018-02-02,66
2018-02-03,64
2018-02-04,58
2018-02-05,84
2018-02-06,60
2018-02-07,61
2018-02-08,78
2018-02-09,56
2018-02-10,46
2018-02-11,44
2018-02-12,89
2018-02-13,79
2018-02-14,91
2018-02-15,70
2018-02-16,83
2018-02-17,75
2018-02-18,72
2018-02-19,56
2018-02-20,95
2018-02-21,56
2018-02-22,46
2018-02-23,74
2018-02-24,75
2018-02-25,59
2018-02-26,83
2018-02-27,63
2018-02-28,56
2018-03-01,80
2018-03-02,79
2018-03-03,55
2018-03-04,49
2018-03-05,62
2018-03-06,70
2018-03-07,70
2018-03-08,71
2018-03-09,84
2018-03-10,78
2018-03-11,49
2018-03-12,55
2018-03-13,81
2018-03-14,70
2018-03-15,87
2018-03-16,71
2018-03-17,75
2018-03-18,50
2018-03-19,56
2018-03-20,62
2018-03-21,70
2018-03-22,79
2018-03-23,85
2018-03-24,57
2018-03-25,58
2018-03-26,68
2018-03-27,59
2018-03-28,65
2018-03-29,44
2018-03-30,74
2018-03-31,69
2018-04-01,52
2018-04-02,75
2018-04-03,87
2018-04-04,94
2018-04-05,59
2018-04-06,79
2018-04-07,59
2018-04-08,44
2018-04-09,86
2018-04-10,65
2018-04-11,67
2018-04-12,75
2018-04-13,83
2018-04-14,84
2018-04-15,61
2018-04-16,66
2018-04-17,85
2018-04-18,84
2018-04-19,83
2018-04-20,78
2018-04-21,49
2018-04-22,48
2018-04-23,75
2018-04-24,66
2018-04-25,75
2018-04-26,75
2018-04-27,92
2018-04-28,73
2018-04-29,66
2018-04-30,98
2018-05-01,70
2018-05-02,58
2018-05-03,82
2018-05-04,90
2018-05-05,76
2018-05-06,60
2018-05-07,79
2018-05-08,85
2018-05-09,79
2018-05-10,73
2018-05-11,89
2018-05-12,75
2018-05-13,70
2018-05-14,66
2018-05-15,85
2018-05-16,83
2018-05-17,66
2018-05-18,100
2018-05-19,64
2018-05-20,61
2018-05-21,87
2018-05-22,76
2018-05-23,84
2018-05-24,90
2018-05-25,120
2018-05-26,80
2018-05-27,67
2018-05-28,48
2018-05-29,70
2018-05-30,75
2018-05-31,127
2018-06-01,111
2018-06-02,90
2018-06-03,72
2018-06-04,81
2018-06-05,77
2018-06-06,55
2018-06-07,81
2018-06-08,85
2018-06-09,86
2018-06-10,77
2018-06-11,76
2018-06-12,82
2018-06-13,82
2018-06-14,71
2018-06-15,80
2018-06-16,87
2018-06-17,80
2018-06-18,69
2018-06-19,74
2018-06-20,83
2018-06-21,94
2018-06-22,96
2018-06-23,87
2018-06-24,71
2018-06-25,55
2018-06-26,82
2018-06-27,68
2018-06-28,74
2018-06-29,82
2018-06-30,90
2018-07-01,65
2018-07-02,69
2018-07-03,90
2018-07-04,67
2018-07-05,74
2018-07-06,90
2018-07-07,87
2018-07-08,64
2018-07-09,89
2018-07-10,78
2018-07-11,64
2018-07-12,84
2018-07-13,87
2018-07-14,78
2018-07-15,51
2018-07-16,72
2018-07-17,81
2018-07-18,72
2018-07-19,62
2018-07-20,79
2018-07-21,89
2018-07-22,55
2018-07-23,69
2018-07-24,66
2018-07-25,61
2018-07-26,70
2018-07-27,83
2018-07-28,64
2018-07-29,61
2018-07-30,61
2018-07-31,55
2018-08-01,89
2018-08-02,82
2018-08-03,72
2018-08-04,85
2018-08-05,67
2018-08-06,59
2018-08-07,81
2018-08-08,76
2018-08-09,73
2018-08-10,88
2018-08-11,88
2018-08-12,78
2018-08-13,76
2018-08-14,78
2018-08-15,77
2018-08-16,72
2018-08-17,91
2018-08-18,70
2018-08-19,53
2018-08-20,73
2018-08-21,70
2018-08-22,77
2018-08-23,81
2018-08-24,83
2018-08-25,69
2018-08-26,60
2018-08-27,63
2018-08-28,103
2018-08-29,75
2018-08-30,69
2018-08-31,95
2018-09-01,77
2018-09-02,57
2018-09-03,61
2018-09-04,100
2018-09-05,85
2018-09-06,78
2018-09-07,83
2018-09-08,59
2018-09-09,59
2018-09-10,83
2018-09-11,72
2018-09-12,72
2018-09-13,107
2018-09-14,104
2018-09-15,82
2018-09-16,84
2018-09-17,83
2018-09-18,68
2018-09-19,83
2018-09-20,91
2018-09-21,81
2018-09-22,74
2018-09-23,77
2018-09-24,84
2018-09-25,80
2018-09-26,77
2018-09-27,76
2018-09-28,93
2018-09-29,79
2018-09-30,43
2018-10-01,77
2018-10-02,68
2018-10-03,86
2018-10-04,62
2018-10-05,107
2018-10-06,68
2018-10-07,72
2018-10-08,56
2018-10-09,84
2018-10-10,104
2018-10-11,82
2018-10-12,80
